PROVINCI,COMUNE IN CUI HA SEDE LA STRUTTURA,DENOMINAZIONE DELL'ISTITUZIONE,INDIRIZZO DELLA STRUTTURA,TIPOLOGIA,NUMERO UTENTI,x,y
AG,AGRIGENTO,COOPERATIVA SOCIALE CASA AMICA,VILLAGGIO LA LOGGIA,"COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE CASA AMICA,VILLAGGIO LA LOGGIA,"COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE CASA AMICA,VILLAGGIO LA LOGGIA,"COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE CASA AMICA,VILLAGGIO LA LOGGIA,"COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE CASA AMICA,VILLAGGIO LA LOGGIA,"COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE IL GABBIANO,"VIA SANTA SOFIA, 14","COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE CALIPSO,"VIA CICERONE, 89","COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE SANITARIA DELFINO,"VIA ERODOTO, 10/A","COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE L'ISOLA CHE NON C'E',"VIA P.MATTARELLA, 6","COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,ASSOCIAZIONE NUOVI ORIZZONTI,"VIA IMERA, 135","COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,ASSOCIAZIONE LA FENICE,VIA MADONNA DELLE ROCCHE,"COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,AGRIGENTO,COOPERATIVA SOCIALE ANTARES,"VIA P. MATTARELLA, 31","COMUNITA'
ALLOGGIO",10,13.57465,37.3122991
AG,ARAGONA,COOPERATIVA SOCIALE IL POZZO DI GIACOBBE,"VIA XXVIII OTTOBRE, 23","COMUNITA'
ALLOGGIO",10,13.61797237,37.40313721
AG,ARAGONA,COOPERATIVA SOCIALE FAMILIA,"VIA SCARLATTI, 1 piano primo","COMUNITA'
ALLOGGIO",10,13.61797237,37.40313721
AG,ARAGONA,COOPERATIVA SOCIALE FAMILIA,"VIA SCARLATTI, 1 piano terra","COMUNITA'
ALLOGGIO",10,13.61797237,37.40313721
AG,CAMASTRA,ASSOCIAZIONE SAN MARCO ONLUS,"VIA G. LEOPARDI, 7","COMUNITA'
ALLOGGIO",8,13.79279709,37.25330353
AG,CAMASTRA,COOPERATIVA SOCIALE RAGGIO DI SOLE,CONTRADA RINAZZI,"COMUNITA'
ALLOGGIO",8,13.79279709,37.25330353
